Vendor,Hex value,To hex
Sun Microsystems,00000000,0000005a
the imaging factory,33324254,
ICC,41324230,
ICC,41324231,
ICC,41324232,
Apple Computer,41413030,41413939
AGFA,41475054,
Amiable Technologies Inc.,414d3030,414d3939
"Adobe Systems, Inc.",41533030,
ICC,42324130,
ICC,42324131,
ICC,42324132,
ICC,42324430,
ICC,42324431,
ICC,42324432,
ICC,42324433,
BARCO,42445320,
BARCO,424b414c,
BARCO,42503250,
GretagMacbeth,43494544,
Canon,43505061,4350507a
X-Rite,43784620,
Datacolor,44433030,44433939
Dry Creek Photo,44435064,
Dry Creek Photo,44435069,
Dry Creek Photo,44435068,
Monaco Systems Inc.,44455644,
Monaco Systems Inc.,44455653,
Dupont,44555000,445550ff
ICC,44324230,
ICC,44324231,
ICC,44324232,
ICC,44324233,
GretagMacbeth,44657644,
Esko Graphics,45474244,
SEIKO EPSON,45503030,45503039
Color Solutions Software,45554C41,
FFEI Limited,46454930,46454939
FFEI Limited,46454941,4645495a
FFEI Limited,46454961,4645497a
Fujifilm Corporation,46462020,
FUJIFILM Business Innovation Corp.,46583030,46583939
Heidelberger Druckmaschinen AG,48443030,48443939
Hewlett Packard,48503030,48503939
ICC,49434335,
Kodak,4b303030,4b303939
Kodak,4b313030,4b313939
Kodak,4b434658,
Kodak,4b434758,
Kodak,4b435258,
Kodak,4b435358,
Kodak,4b6c7670,
"Studion Soft Industries, Ltd.",4b6d6f64,
Left Dakota,4c445354,
Left Dakota,4c4e4350,
Left Dakota,4c534554,
Left Dakota,4c535243,
SEIKO EPSON,4c555449,
Color Solutions Software,4d4f4754,
Color Solutions Software,4d4f5354,
Microsoft,4d533030,4d533939
Oce Technologies B.V.,4F434561,4F43457A
Onyx Graphics Corp.,4f4e5830,4f4e5839
Onyx Graphics Corp.,4f4e5841,4f4e585a
Onyx Graphics Corp.,4f4e5861,4f4e587a
Phase One A/S,50314D58,
Phase One A/S,50315054,
basICColor,50445354,
basICColor,50535243,
Polaroid,504f4c31,504f4c39
Polaroid,504f4c41,504f4c5a
PathQA Ltd,50514130,50514139
PathQA Ltd,50514141,5051415a
PathQA Ltd,50514161,5051417a
GretagMacbeth,506d7472,
"Studion Soft Industries, Ltd.",53414d64,
"Studion Soft Industries, Ltd.",53414d69,
"Studion Soft Industries, Ltd.",53414d6f,
CreoScitex,53433031,53433939
CreoScitex,53434954,
Sharp Labs,53483030,53483939
Sun Microsystems,00000000,0000005a
the imaging factory,33324254,
ICC,41324230,
ICC,41324231,
ICC,41324232,
Apple Computer,41413030,41413939
AGFA,41475054,
Amiable Technologies Inc.,414d3030,414d3939
"Adobe Systems, Inc.",41533030,
ICC,42324130,
ICC,42324131,
ICC,42324132,
ICC,42324430,
ICC,42324431,
ICC,42324432,
ICC,42324433,
BARCO,42445320,
BARCO,424b414c,
BARCO,42503250,
GretagMacbeth,43494544,
Canon,43505061,4350507a
X-Rite,43784620,
Datacolor,44433030,44433939
Dry Creek Photo,44435064,
Dry Creek Photo,44435069,
Dry Creek Photo,44435068,
Monaco Systems Inc.,44455644,
Monaco Systems Inc.,44455653,
Dupont,44555000,445550ff
ICC,44324230,
ICC,44324231,
ICC,44324232,
ICC,44324233,
GretagMacbeth,44657644,
Esko Graphics,45474244,
SEIKO EPSON,45503030,45503039
Color Solutions Software,45554C41,
FFEI Limited,46454930,46454939
FFEI Limited,46454941,4645495a
FFEI Limited,46454961,4645497a
Fujifilm Corporation,46462020,
FUJIFILM Business Innovation Corp.,46583030,46583939
Heidelberger Druckmaschinen AG,48443030,48443939
Hewlett Packard,48503030,48503939
ICC,49434335,
Dainippon Screen,53503030,53593939
Datacolor,54435074,
the imaging factory,54463030,54463939
Tektronix,544b0000,544b00ff
Tektronix,546b0000,546b00ff
Ware To Go,57544720,
Ware To Go,57544730,57544739
Ware To Go,57544741,5754475A
Ware To Go,57544761,5754477A
Zoran Corporation,5a433030,5a433939
Apple Computer,61617267,
Apple Computer,61616767,
Apple Computer,61616267,
Graham Gill,61727473,
SEIKO EPSON,61646874,
ICC,62545243,
ICC,6258595a,
Heidelberger Druckmaschinen AG,626C6765,
ICC,62666420,
ICC,626b7074,
ICC,63616c74,
YxyMaster GMBH,63627238,
Creo,63637064,
Creo,63637073,
Creo,63637078,
ICC,63686164,
ICC,6368726d,
ICC,63696973,
Calibrite LLC,636C6272,
ICC,636C6F74,
Heidelberger Druckmaschinen AG,636c7264,
ICC,636c726f,
ICC,636c7274,
ICC,63707274,
ICC,63726469,
Apple Computer,63757374,
Kodak,63766420,
ICC,64657363,
ICC,64657673,
Kodak,64696d64,
ICC,646d6464,
ICC,646d6e64,
SEIKO EPSON,6472766e,
Apple Computer,6473636d,
Dupont,64757000,647570ff
SEIKO EPSON,65626270,
Electronics for Imaging,65666961,6566697a
SEIKO EPSON,656d6573,
SEIKO EPSON,656d756c,
Kodak,6670726e,
SEIKO EPSON,667a6474,
ICC,67545243,
ICC,6758595a,
ICC,67616d74,
GretagMacbeth,676d7073,
X-Rite,67626430,
X-Rite,67626431,
X-Rite,67626432,
X-Rite,67626433,
Heidelberger Druckmaschinen AG,68616c64,
Heidelberger Druckmaschinen AG,68616c66,
Kothari Infotech Private Limited,6863746c,
Heidelberger Druckmaschinen AG,68643030,68643939
Konica Minolta,69545243,
Sun Microsystems,69636864,
Sun Microsystems,69636865,
Kodak,69637370,
Kodak,696c6c64,
IMATION,696d6e30,696d6e39
IMATION,696d6e41,696d6e5a
IMATION,696d6e61,696d6e7a
SEIKO EPSON,696e6b73,
SEIKO EPSON,69736d70,
ICC,6b545243,
Konica Minolta,6b633031,6b633130
Konica Minolta,6b6d3031,6b6d3130
Sun Microsystems,6c696173,
Sun Microsystems,6c746167,
ICC,6c756d69,
Kodak,6c766d64,
SEIKO EPSON,6d646561,
ICC,6d656173,
Heidelberger Druckmaschinen AG,6d65636e,
Heidelberger Druckmaschinen AG,6d656464,
Heidelberger Druckmaschinen AG,6d656474,
Heidelberger Druckmaschinen AG,6d656f70,
Apple Computer,6d6d6f64,
Apple Computer,6e616d65,
ICC,6e636c32,
ICC,6e636f6c,
Apple Computer,6e637069,
Apple Computer,6e64696e,
Sun Microsystems,6e746167,
FFEI Limited,6f707266,
SEIKO EPSON,70613262,
SEIKO EPSON,70623261,
SEIKO EPSON,70646972,
Sun Microsystems,706c6179,
Polkadots Software Inc.,706b6430,706b6439
Polkadots Software Inc.,706b6461,706b647a
Heidelberger Druckmaschinen AG,706c6d64,
Heidelberger Druckmaschinen AG,706c6d74,
ICC,70726530,
ICC,70726531,
ICC,70726532,
Heidelberger Druckmaschinen AG,70727364,
Heidelberger Druckmaschinen AG,70727374,
ICC,70733269,
ICC,70733273,
ICC,70736430,
ICC,70736431,
ICC,70736432,
ICC,70736433,
ICC,70736571,
ICC,70736964,
Apple Computer,7073766d,
ICC,72545243,
ICC,7258595a,
SEIKO EPSON,7265736f,
ICC,72657370,
ICC,72696730,
ICC,72696732,
ICC,73637264,
ICC,7363726e,
Sun Microsystems,73663634,
Sun Microsystems,73693038,
Sun Microsystems,73693136,
Sun Microsystems,73693332,
SEIKO EPSON,73747970,
Tektronix,744b0000,744b00ff
Heidelberger Druckmaschinen AG,74616374,
ICC,74617267,
ICC,74656368,
Tektronix,746b0000,746b00ff
Typemaker Ltd.,746d6b72,
Kodak,746e616d,
Kodak,74707274,
Apple Computer,74726320,
Canon,75634730,75634733
Canon,7563644d,
Canon,75636d46,
Canon,75636d49,
Canon,75636d4d,
Canon,75636d50,
Canon,75636d54,
Canon,75636d56,
Apple Computer,76636774,
ICC,76696577,
Apple Computer,76707461,
Apple Computer,76707462,
Apple Computer,76707467,
Apple Computer,76707470,
Apple Computer,76707477,
ICC,76756564,
ICC,77747074,
